Differentiable motif activity epsilon cells;names;scores;logfoldchanges;pvals;pvals_adj;Motif_ID;direct_TF;TF_name
5842;M09570_2.00;-16.6471;-2.2420883;0;0;M09570_2.00;Lhx3;['A1JVI6_MOUSE', 'Lhx2', 'Sebox', 'Mnx1', 'Vax1', 'Phox2a', 'Phox2b', 'Alx3', 'Hoxa2', 'Lhx1', 'Lhx9', 'Vsx2', 'Msx2', 'Otp', 'Rax', 'Msx3', 'Lhx4', 'Mixl1', 'Prrx1', 'Lmx1a', 'Lhx6', 'Lhx3', 'Shox2', 'Uncx', 'Lhx5', 'Pdx1', 'Nobox', 'Isx', 'Vsx1', 'Emx1', 'Gbx2', 'Vax2', 'Arx', 'Gsx2', 'Alx1', 'Lmx1b', 'En2', 'Prrx2', 'Alx4', 'Hesx1', 'Prrxl1', 'Emx2', 'Prop1', 'Msx1', 'Hoxb3', 'Gsx1', 'En1', 'Gbx1', 'Noto', 'Hoxb2', 'Hoxd3', 'Hoxa3', 'Lhx8']
5843;M02182_2.00;-16.66234;-2.331278;0;0;M02182_2.00;;['A1JVI6_MOUSE', 'Lhx2', 'Sebox', 'Phox2a', 'Phox2b', 'Alx3', 'Lhx9', 'Vsx2', 'Otp', 'Rax', 'Lhx4', 'Mixl1', 'Prrx1', 'Lmx1a', 'Lhx6', 'Lhx3', 'Shox2', 'Uncx', 'Nobox', 'Isx', 'Vsx1', 'Arx', 'Alx1', 'Lmx1b', 'En2', 'Prrx2', 'Alx4', 'Prrxl1', 'Prop1', 'En1', 'Lhx8']
5844;M02063_2.00;-16.682106;-2.0970232;0;0;M02063_2.00;;['Lhx2', 'Sebox', 'Mnx1', 'Evx2', 'Evx1', 'Phox2a', 'Phox2b', 'Alx3', 'Hoxa2', 'Lhx9', 'Vsx2', 'Msx2', 'Otp', 'Rax', 'Lbx1', 'Msx3', 'Lhx4', 'Mixl1', 'Prrx1', 'Lhx3', 'Shox2', 'Uncx', 'Isx', 'Vsx1', 'Gbx2', 'Lbx2', 'Arx', 'Alx1', 'Prrx2', 'Alx4', 'Hesx1', 'Prrxl1', 'Prop1', 'Msx1', 'Gbx1', 'Hoxb2']
5845;M06255_2.00;-16.685848;-2.1095798;0;0;M06255_2.00;;['A1JVI6_MOUSE', 'Lhx2', 'Hoxa4', 'Sebox', 'Meox1', 'Dlx3', 'Mnx1', 'Evx2', 'Evx1', 'Vax1', 'Phox2a', 'Phox2b', 'Alx3', 'Hoxa2', 'Hoxb1', 'Lhx9', 'Dlx4', 'Vsx2', 'Barx1', 'Msx2', 'Otp', 'Hoxc5', 'Dlx2', 'Rax', 'Lbx1', 'Msx3', 'Lhx4', 'Mixl1', 'Prrx1', 'Lmx1a', 'Lhx6', 'Lhx3', 'Shox2', 'Nkx1-1', 'Uncx', 'Pdx1', 'Nobox', 'Dlx6', 'Dlx5', 'Hoxa1', 'Isx', 'Barx2', 'Vsx1', 'Emx1', 'Gbx2', 'Vax2', 'Lbx2', 'Arx', 'Gsx2', 'Alx1', 'Hoxa5', 'Hoxb4', 'Hoxb5', 'Lmx1b', 'En2', 'Prrx2', 'Hmx3', 'Alx4', 'Hesx1', 'Prrxl1', 'Dlx1', 'Hoxd1', 'Emx2', 'Prop1', 'Msx1', 'Nkx1-2', 'Hoxb3', 'Gsx1', 'Bsx', 'En1', 'Hmx1', 'Gbx1', 'Noto', 'Hoxc4', 'Hoxb2', 'Hoxd3', 'Hoxa3', 'Lhx8', 'Hoxd4']
5846;M06309_2.00;-16.685848;-2.1095798;0;0;M06309_2.00;;['A1JVI6_MOUSE', 'Lhx2', 'Hoxa4', 'Sebox', 'Meox1', 'Mnx1', 'Vax1', 'Phox2a', 'Phox2b', 'Alx3', 'Hoxa2', 'Lhx9', 'Vsx2', 'Barx1', 'Msx2', 'Otp', 'Hoxc5', 'Esx1', 'Rax', 'Msx3', 'Lhx4', 'Mixl1', 'Prrx1', 'Lmx1a', 'Lhx6', 'Lhx3', 'Shox2', 'Nkx1-1', 'Uncx', 'Pdx1', 'Nobox', 'Isx', 'Barx2', 'Vsx1', 'Emx1', 'Gbx2', 'Vax2', 'Arx', 'Gsx2', 'Alx1', 'Hoxa5', 'Hoxb4', 'Hoxb5', 'Lmx1b', 'En2', 'Prrx2', 'Alx4', 'Hesx1', 'Prrxl1', 'Emx2', 'Prop1', 'Msx1', 'Nkx1-2', 'Hoxb3', 'Gsx1', 'En1', 'Gbx1', 'Noto', 'Hoxc4', 'Hoxb2', 'Hoxd3', 'Hoxa3', 'Lhx8', 'Hoxd4']
5847;M06491_2.00;-16.685848;-2.1095798;0;0;M06491_2.00;;['A1JVI6_MOUSE', 'Lhx2', 'Hoxa4', 'Sebox', 'Meox1', 'Dlx3', 'Mnx1', 'Evx2', 'Evx1', 'Vax1', 'Phox2a', 'Phox2b', 'Alx3', 'Hoxa2', 'Hoxb1', 'Lhx9', 'Dlx4', 'Vsx2', 'Barx1', 'Msx2', 'Otp', 'Hoxc5', 'Dlx2', 'Rax', 'Lbx1', 'Msx3', 'Lhx4', 'Mixl1', 'Prrx1', 'Lmx1a', 'Lhx6', 'Lhx3', 'Shox2', 'Nkx1-1', 'Uncx', 'Pdx1', 'Nobox', 'Dlx6', 'Dlx5', 'Hoxa1', 'Isx', 'Barx2', 'Vsx1', 'Emx1', 'Gbx2', 'Vax2', 'Lbx2', 'Arx', 'Gsx2', 'Alx1', 'Hoxa5', 'Hoxb4', 'Hoxb5', 'Lmx1b', 'En2', 'Prrx2', 'Hmx3', 'Alx4', 'Hesx1', 'Prrxl1', 'Dlx1', 'Hoxd1', 'Emx2', 'Prop1', 'Msx1', 'Nkx1-2', 'Hoxb3', 'Gsx1', 'Bsx', 'En1', 'Hmx1', 'Gbx1', 'Noto', 'Hoxc4', 'Hoxb2', 'Hoxd3', 'Hoxa3', 'Lhx8', 'Hoxd4']
5848;M06383_2.00;-16.709501;-2.0110517;0;0;M06383_2.00;;['A1JVI6_MOUSE', 'Lhx2', 'Sebox', 'Meox1', 'Dlx3', 'Mnx1', 'Vax1', 'Phox2a', 'Phox2b', 'Alx3', 'Hoxa2', 'Lhx1', 'Lhx9', 'Dlx4', 'Vsx2', 'Barx1', 'Msx2', 'Otp', 'Dlx2', 'Esx1', 'Rax', 'Lbx1', 'Msx3', 'Lhx4', 'Mixl1', 'Prrx1', 'Lmx1a', 'Lhx6', 'Lhx3', 'Shox2', 'Nkx1-1', 'Uncx', 'Lhx5', 'Pdx1', 'Nobox', 'Dlx6', 'Dlx5', 'Isx', 'Barx2', 'Vsx1', 'Gbx2', 'Vax2', 'Lbx2', 'Arx', 'Alx1', 'Lmx1b', 'En2', 'Prrx2', 'Alx4', 'Hesx1', 'Prrxl1', 'Dlx1', 'Prop1', 'Msx1', 'Nkx1-2', 'Bsx', 'En1', 'Gbx1', 'Hoxb2', 'Lhx8']
5849;M01659_2.00;-16.786566;-1.8502347;0;0;M01659_2.00;Arid3b;['Arid3b', 'Arid3a', 'Arid3c']
5850;M06510_2.00;-16.829985;-2.524441;0;0;M06510_2.00;;['Sebox', 'Meox1', 'Evx2', 'Evx1', 'Phox2a', 'Phox2b', 'Alx3', 'Vsx2', 'Msx2', 'Rax', 'Tlx1', 'Lbx1', 'Msx3', 'Mixl1', 'Prrx1', 'Barhl1', 'Shox2', 'Uncx', 'Vsx1', 'Barhl2', 'Gbx2', 'Lbx2', 'Arx', 'Meox2', 'Alx1', 'Prrx2', 'Alx4', 'Tlx3', 'Hesx1', 'Prrxl1', 'Prop1', 'Msx1', 'Gbx1']
5851;M06365_2.00;-16.829985;-2.524441;0;0;M06365_2.00;;['Hoxb6', 'Hoxa4', 'Sebox', 'Meox1', 'Dlx3', 'Mnx1', 'Hoxc6', 'Evx2', 'Evx1', 'Vax1', 'Phox2a', 'Nanog', 'Phox2b', 'Alx3', 'Hoxa2', 'Lhx1', 'Hoxb1', 'Dlx4', 'Vsx2', 'Barx1', 'Msx2', 'Otp', 'Hoxc5', 'Dlx2', 'Rax', 'Msx3', 'Lhx4', 'Mixl1', 'Prrx1', 'Barhl1', 'Lhx3', 'Hoxd8', 'Shox2', 'Nkx1-1', 'Uncx', 'Lhx5', 'Pdx1', 'Dlx6', 'Dlx5', 'Hoxa1', 'Isx', 'Barx2', 'Vsx1', 'Emx1', 'Barhl2', 'Gbx2', 'Vax2', 'Arx', 'Gsx2', 'Meox2', 'Alx1', 'Hoxa5', 'Hoxb4', 'Hoxb5', 'En2', 'Prrx2', 'Hmx3', 'Alx4', 'Hesx1', 'Prrxl1', 'Dlx1', 'Hoxd1', 'Hoxa6', 'Emx2', 'Prop1', 'Msx1', 'Nkx1-2', 'Hoxb3', 'Hmx2', 'Gsx1', 'Bsx', 'Hoxb8', 'En1', 'Hmx1', 'Gbx1', 'Noto', 'Hoxc4', 'Hoxb2', 'Hoxd3', 'Hoxa3', 'Hoxd4']
5852;M06508_2.00;-16.829985;-2.524441;0;0;M06508_2.00;;['Sebox', 'Meox1', 'Evx2', 'Evx1', 'Phox2a', 'Phox2b', 'Alx3', 'Vsx2', 'Msx2', 'Rax', 'Tlx1', 'Lbx1', 'Msx3', 'Mixl1', 'Prrx1', 'Barhl1', 'Shox2', 'Uncx', 'Vsx1', 'Barhl2', 'Gbx2', 'Lbx2', 'Arx', 'Meox2', 'Alx1', 'Prrx2', 'Alx4', 'Tlx3', 'Hesx1', 'Prrxl1', 'Prop1', 'Msx1', 'Gbx1']
5853;M06218_2.00;-16.829985;-2.524441;0;0;M06218_2.00;;['Sebox', 'Meox1', 'Dlx3', 'Mnx1', 'Vax1', 'Phox2a', 'Nanog', 'Phox2b', 'Alx3', 'Hoxa2', 'Lhx1', 'Hoxb1', 'Dlx4', 'Vsx2', 'Barx1', 'Msx2', 'Dlx2', 'Msx3', 'Barhl1', 'Shox2', 'Nkx1-1', 'Uncx', 'Lhx5', 'Pdx1', 'Dlx6', 'Dlx5', 'Hoxa1', 'Isx', 'Barx2', 'Vsx1', 'Emx1', 'Barhl2', 'Gbx2', 'Vax2', 'Arx', 'Gsx2', 'Meox2', 'Alx1', 'En2', 'Hmx3', 'Alx4', 'Prrxl1', 'Dlx1', 'Hoxd1', 'Emx2', 'Prop1', 'Msx1', 'Nkx1-2', 'Hoxb3', 'Gsx1', 'Bsx', 'En1', 'Hmx1', 'Gbx1', 'Noto', 'Hoxb2', 'Hoxd3', 'Hoxa3']
5854;M00804_2.00;-16.858223;-2.0992045;0;0;M00804_2.00;Pou3f1;['Pou3f1']
5855;M02206_2.00;-16.889917;-1.8875558;0;0;M02206_2.00;;['Nkx2-1', 'Hoxd12', 'Nkx2-5', 'Cdx1', 'Nkx2-2', 'Cdx2', 'Cdx4', 'Meox2', 'Nkx2-6', 'Nkx2-3', 'Nkx2-4', 'Nkx2-9']
5856;M03153_2.00;-16.889917;-1.8875558;0;0;M03153_2.00;;['Lhx2', 'Sebox', 'Phox2a', 'Phox2b', 'Alx3', 'Lhx9', 'Vsx2', 'Otp', 'Rax', 'Lhx4', 'Mixl1', 'Prrx1', 'Lmx1a', 'Lhx6', 'Lhx3', 'Shox2', 'Uncx', 'Nobox', 'Isx', 'Vsx1', 'Arx', 'Alx1', 'Lmx1b', 'En2', 'Prrx2', 'Alx4', 'Hesx1', 'Prrxl1', 'Prop1', 'En1', 'Lhx8']
5857;M03125_2.00;-16.935186;-2.1595953;0;0;M03125_2.00;;['Hoxb6', 'Hoxa4', 'Meox1', 'Mnx1', 'Hoxc8', 'Hoxc6', 'Evx2', 'Evx1', 'Vax1', 'Hoxa2', 'Hoxb1', 'Hoxb9', 'Barx1', 'Otp', 'Hoxc5', 'Hoxd8', 'Nkx1-1', 'Pdx1', 'Hoxa1', 'Isx', 'Barx2', 'Emx1', 'Gbx2', 'Vax2', 'Gsx2', 'Hoxc9', 'Meox2', 'Hoxa9', 'Hoxa7', 'Hoxa5', 'Hoxb4', 'Hoxb5', 'Hoxb7', 'En2', 'Hmx3', 'Hoxd1', 'Hoxa6', 'Hoxd9', 'Emx2', 'Nkx1-2', 'Hoxb3', 'Hmx2', 'Gsx1', 'Bsx', 'Hoxb8', 'En1', 'Hmx1', 'Gbx1', 'Noto', 'Hoxc4', 'Hoxb2', 'Hoxd3', 'Hoxa3', 'Hoxd4']
5858;M03218_2.00;-16.945984;-2.0547428;0;0;M03218_2.00;;['A1JVI6_MOUSE', 'Lhx2', 'Hoxa4', 'Sebox', 'Meox1', 'Dlx3', 'Mnx1', 'Vax1', 'Phox2a', 'Phox2b', 'Alx3', 'Hoxa2', 'Lhx1', 'Hoxb1', 'Lhx9', 'Dlx4', 'Vsx2', 'Barx1', 'Msx2', 'Otp', 'Hoxc5', 'Dlx2', 'Esx1', 'Rax', 'Msx3', 'Lhx4', 'Mixl1', 'Prrx1', 'Lmx1a', 'Lhx6', 'Lhx3', 'Shox2', 'Nkx1-1', 'Uncx', 'Lhx5', 'Pdx1', 'Nobox', 'Dlx6', 'Dlx5', 'Hoxa1', 'Isx', 'Barx2', 'Vsx1', 'Gbx2', 'Vax2', 'Lbx2', 'Arx', 'Gsx2', 'Alx1', 'Hoxa5', 'Hoxb4', 'Hoxb5', 'Lmx1b', 'En2', 'Prrx2', 'Alx4', 'Hesx1', 'Prrxl1', 'Dlx1', 'Prop1', 'Msx1', 'Nkx1-2', 'Hoxb3', 'Gsx1', 'Bsx', 'En1', 'Gbx1', 'Noto', 'Hoxc4', 'Hoxb2', 'Hoxd3', 'Hoxa3', 'Lhx8', 'Hoxd4']
5859;M00548_2.00;-16.972206;-1.9807208;0;0;M00548_2.00;Pou2f1;['Pou2f1']
5860;M00276_2.00;-17.003819;-2.2093513;0;0;M00276_2.00;;['Pbx4', 'Pbx2', 'Pbx3', 'Pbx1']
5861;M02121_2.00;-17.008446;-2.1241615;0;0;M02121_2.00;;['A1JVI6_MOUSE', 'Lhx2', 'Sebox', 'Phox2a', 'Phox2b', 'Alx3', 'Lhx9', 'Vsx2', 'Otp', 'Rax', 'Lhx4', 'Mixl1', 'Prrx1', 'Lmx1a', 'Lhx6', 'Lhx3', 'Shox2', 'Uncx', 'Isx', 'Vsx1', 'Arx', 'Alx1', 'Lmx1b', 'En2', 'Prrx2', 'Alx4', 'Prrxl1', 'Prop1', 'En1', 'Lhx8']
5862;M00432_2.00;-17.026134;-2.0104425;0;0;M00432_2.00;Lmx1a;['Lhx2', 'Sebox', 'Phox2a', 'Phox2b', 'Alx3', 'Lhx9', 'Vsx2', 'Otp', 'Rax', 'Lhx4', 'Mixl1', 'Prrx1', 'Lmx1a', 'Lhx6', 'Lhx3', 'Shox2', 'Uncx', 'Nobox', 'Isx', 'Vsx1', 'Arx', 'Alx1', 'Lmx1b', 'En2', 'Prrx2', 'Alx4', 'Hesx1', 'Prrxl1', 'Prop1', 'En1', 'Lhx8']
5863;M06499_2.00;-17.043123;-2.1912932;0;0;M06499_2.00;;['Hoxb6', 'Hoxa10', 'Hoxc8', 'Hoxc6', 'Hoxb9', 'Hoxc10', 'Hoxc5', 'Hoxd8', 'Hoxc9', 'Hoxa9', 'Hoxa7', 'Hoxa5', 'Hoxb4', 'Hoxb5', 'Hoxb7', 'Hoxa6', 'Hoxd9', 'Hoxd10', 'Hoxb8']
5864;M06273_2.00;-17.043123;-2.1912932;0;0;M06273_2.00;;['Hoxb6', 'Hoxa10', 'Hoxc8', 'Hoxc6', 'Hoxb9', 'Hoxc10', 'Hoxc5', 'Hoxd8', 'Hoxc9', 'Hoxa9', 'Hoxa7', 'Hoxa5', 'Hoxb4', 'Hoxb5', 'Hoxb7', 'Hoxa6', 'Hoxd9', 'Hoxd10', 'Hoxb8']
5865;M06311_2.00;-17.088638;-2.2037878;0;0;M06311_2.00;;['A1JVI6_MOUSE', 'Lhx2', 'Hoxa4', 'Sebox', 'Meox1', 'Dlx3', 'Mnx1', 'Evx2', 'Evx1', 'Vax1', 'Phox2a', 'Nanog', 'Phox2b', 'Alx3', 'Hoxa2', 'Hoxb1', 'Lhx9', 'Dlx4', 'Vsx2', 'Barx1', 'Msx2', 'Otp', 'Hoxc5', 'Dlx2', 'Esx1', 'Rax', 'Lbx1', 'Msx3', 'Lhx4', 'Mixl1', 'Prrx1', 'Barhl1', 'Lhx3', 'Shox2', 'Nkx1-1', 'Uncx', 'Pdx1', 'Nobox', 'Dlx6', 'Dlx5', 'Hoxa1', 'Isx', 'Barx2', 'Vsx1', 'Emx1', 'Barhl2', 'Gbx2', 'Vax2', 'Lbx2', 'Arx', 'Gsx2', 'Meox2', 'Alx1', 'Hoxa5', 'Hoxb4', 'Hoxb5', 'En2', 'Prrx2', 'Hmx3', 'Alx4', 'Hesx1', 'Prrxl1', 'Dlx1', 'Hoxd1', 'Emx2', 'Prop1', 'Msx1', 'Nkx1-2', 'Hoxb3', 'Hmx2', 'Gsx1', 'Bsx', 'En1', 'Hmx1', 'Gbx1', 'Noto', 'Hoxc4', 'Hoxb2', 'Hoxd3', 'Hoxa3', 'Hoxd4']
5866;M03189_2.00;-17.115211;-2.2236142;0;0;M03189_2.00;;['A1JVI6_MOUSE', 'Lhx2', 'Hoxa4', 'Sebox', 'Meox1', 'Dlx3', 'Mnx1', 'Evx2', 'Evx1', 'Vax1', 'Phox2a', 'Phox2b', 'Alx3', 'Hoxa2', 'Hoxb1', 'Lhx9', 'Dlx4', 'Vsx2', 'Barx1', 'Msx2', 'Otp', 'Hoxc5', 'Dlx2', 'Rax', 'Msx3', 'Lhx4', 'Mixl1', 'Prrx1', 'Lmx1a', 'Lhx6', 'Lhx3', 'Shox2', 'Nkx1-1', 'Uncx', 'Pdx1', 'Nobox', 'Dlx6', 'Dlx5', 'Hoxa1', 'Isx', 'Barx2', 'Vsx1', 'Emx1', 'Gbx2', 'Vax2', 'Arx', 'Gsx2', 'Alx1', 'Hoxa5', 'Hoxb4', 'Hoxb5', 'Lmx1b', 'En2', 'Prrx2', 'Hmx3', 'Alx4', 'Hesx1', 'Prrxl1', 'Dlx1', 'Hoxd1', 'Emx2', 'Prop1', 'Msx1', 'Nkx1-2', 'Hoxb3', 'Gsx1', 'Bsx', 'En1', 'Hmx1', 'Gbx1', 'Noto', 'Hoxc4', 'Hoxb2', 'Hoxd3', 'Hoxa3', 'Lhx8', 'Hoxd4']
5867;M00450_2.00;-17.170824;-2.4069054;0;0;M00450_2.00;Hoxa1;['Hoxa4', 'Meox1', 'Dlx3', 'Mnx1', 'Evx2', 'Evx1', 'Vax1', 'Nanog', 'Hoxa2', 'Hoxb1', 'Dlx4', 'Barx1', 'Msx2', 'Hoxc5', 'Dlx2', 'Msx3', 'Shox2', 'Nkx1-1', 'Uncx', 'Pdx1', 'Dlx6', 'Dlx5', 'Hoxa1', 'Isx', 'Barx2', 'Emx1', 'Gbx2', 'Vax2', 'Gsx2', 'Meox2', 'Hoxa5', 'Hoxb4', 'Hoxb5', 'En2', 'Dlx1', 'Hoxd1', 'Emx2', 'Prop1', 'Msx1', 'Nkx1-2', 'Hoxb3', 'Gsx1', 'Bsx', 'En1', 'Gbx1', 'Noto', 'Hoxc4', 'Hoxb2', 'Hoxd3', 'Hoxa3', 'Hoxd4']
5868;M00443_2.00;-17.19781;-2.1796496;0;0;M00443_2.00;Uncx;['A1JVI6_MOUSE', 'Lhx2', 'Sebox', 'Meox1', 'Dlx3', 'Mnx1', 'Evx2', 'Evx1', 'Vax1', 'Phox2a', 'Phox2b', 'Alx3', 'Hoxa2', 'Lhx1', 'Hoxb1', 'Lhx9', 'Dlx4', 'Vsx2', 'Barx1', 'Msx2', 'Otp', 'Dlx2', 'Esx1', 'Rax', 'Lbx1', 'Msx3', 'Lhx4', 'Mixl1', 'Prrx1', 'Lmx1a', 'Barhl1', 'Lhx6', 'Lhx3', 'Shox2', 'Nkx1-1', 'Uncx', 'Lhx5', 'Pdx1', 'Nobox', 'Dlx6', 'Dlx5', 'Hoxa1', 'Isx', 'Barx2', 'Vsx1', 'Emx1', 'Barhl2', 'Gbx2', 'Vax2', 'Lbx2', 'Arx', 'Gsx2', 'Alx1', 'Lmx1b', 'En2', 'Prrx2', 'Alx4', 'Hesx1', 'Prrxl1', 'Dlx1', 'Emx2', 'Prop1', 'Msx1', 'Nkx1-2', 'Hoxb3', 'Gsx1', 'Bsx', 'En1', 'Gbx1', 'Noto', 'Hoxb2', 'Hoxd3', 'Hoxa3', 'Lhx8']
5869;M00383_2.00;-17.207043;-1.9816036;0;0;M00383_2.00;Hoxa4;['Hoxb6', 'Hoxa4', 'Meox1', 'Mnx1', 'Hoxc6', 'Evx2', 'Evx1', 'Vax1', 'Hoxa2', 'Hoxb1', 'Barx1', 'Otp', 'Hoxc5', 'Hoxd8', 'Nkx1-1', 'Pdx1', 'Hoxa1', 'Isx', 'Barx2', 'Emx1', 'Gbx2', 'Vax2', 'Gsx2', 'Meox2', 'Hoxa7', 'Hoxa5', 'Hoxb4', 'Hoxb5', 'Hoxb7', 'En2', 'Hmx3', 'Hesx1', 'Hoxd1', 'Hoxa6', 'Emx2', 'Nkx1-2', 'Hoxb3', 'Hmx2', 'Gsx1', 'Bsx', 'Hoxb8', 'En1', 'Hmx1', 'Gbx1', 'Noto', 'Tlx2', 'Hoxc4', 'Hoxb2', 'Hoxd3', 'Hoxa3', 'Hoxd4']
5870;M09137_2.00;-17.219837;-2.0668;0;0;M09137_2.00;;['A1JVI6_MOUSE', 'Lhx2', 'Sebox', 'Mnx1', 'Vax1', 'Phox2a', 'Phox2b', 'Alx3', 'Hoxa2', 'Lhx1', 'Lhx9', 'Vsx2', 'Msx2', 'Otp', 'Rax', 'Msx3', 'Lhx4', 'Mixl1', 'Prrx1', 'Lmx1a', 'Lhx6', 'Lhx3', 'Shox2', 'Uncx', 'Lhx5', 'Pdx1', 'Nobox', 'Isx', 'Vsx1', 'Emx1', 'Gbx2', 'Vax2', 'Arx', 'Gsx2', 'Alx1', 'Lmx1b', 'En2', 'Prrx2', 'Alx4', 'Hesx1', 'Prrxl1', 'Emx2', 'Prop1', 'Msx1', 'Hoxb3', 'Gsx1', 'En1', 'Gbx1', 'Noto', 'Hoxb2', 'Hoxd3', 'Hoxa3', 'Lhx8']
5871;M03826_2.00;-17.235962;-2.1966813;0;0;M03826_2.00;;['Lhx2', 'Sebox', 'Meox1', 'Dlx3', 'Vax1', 'Phox2a', 'Phox2b', 'Alx3', 'Lhx1', 'Lhx9', 'Dlx4', 'Vsx2', 'Msx2', 'Otp', 'Dlx2', 'Rax', 'Lbx1', 'Msx3', 'Lhx4', 'Mixl1', 'Prrx1', 'Lmx1a', 'Barhl1', 'Lhx6', 'Lhx3', 'Shox2', 'Nkx1-1', 'Uncx', 'Lhx5', 'Pdx1', 'Nobox', 'Dlx6', 'Dlx5', 'Isx', 'Vsx1', 'Emx1', 'Barhl2', 'Gbx2', 'Vax2', 'Lbx2', 'Arx', 'Gsx2', 'Alx1', 'Lmx1b', 'En2', 'Prrx2', 'Hmx3', 'Alx4', 'Hesx1', 'Prrxl1', 'Dlx1', 'Emx2', 'Prop1', 'Msx1', 'Nkx1-2', 'Hoxb3', 'Hmx2', 'Gsx1', 'Bsx', 'En1', 'Hmx1', 'Gbx1', 'Noto', 'Hoxd3', 'Hoxa3', 'Lhx8']
5872;M02169_2.00;-17.270535;-2.1815484;0;0;M02169_2.00;;['A1JVI6_MOUSE', 'Lhx2', 'Sebox', 'Phox2a', 'Phox2b', 'Alx3', 'Lhx9', 'Vsx2', 'Msx2', 'Otp', 'Rax', 'Msx3', 'Lhx4', 'Mixl1', 'Prrx1', 'Lmx1a', 'Lhx6', 'Lhx3', 'Shox2', 'Uncx', 'Isx', 'Vsx1', 'Gbx2', 'Arx', 'Alx1', 'Lmx1b', 'En2', 'Prrx2', 'Alx4', 'Hesx1', 'Prrxl1', 'Prop1', 'Msx1', 'En1', 'Gbx1', 'Lhx8']
5873;M02052_2.00;-17.280304;-2.2218745;0;0;M02052_2.00;;['Lhx2', 'Sebox', 'Vax1', 'Phox2a', 'Phox2b', 'Alx3', 'Hoxa2', 'Lhx1', 'Lhx9', 'Vsx2', 'Msx2', 'Otp', 'Rax', 'Msx3', 'Lhx4', 'Mixl1', 'Prrx1', 'Lmx1a', 'Lhx6', 'Lhx3', 'Shox2', 'Uncx', 'Lhx5', 'Nobox', 'Isx', 'Isl2', 'Vsx1', 'Emx1', 'Gbx2', 'Vax2', 'Arx', 'Gsx2', 'Alx1', 'Lmx1b', 'En2', 'Prrx2', 'Alx4', 'Hesx1', 'Prrxl1', 'Isl1', 'Emx2', 'Prop1', 'Msx1', 'Hoxb3', 'Gsx1', 'En1', 'Gbx1', 'Hoxb2', 'Hoxa3', 'Lhx8']
5874;M00398_2.00;-17.290237;-2.4845657;0;0;M00398_2.00;Vax1;['Lhx2', 'Hoxa4', 'Sebox', 'Meox1', 'Dlx3', 'Mnx1', 'Evx2', 'Evx1', 'Vax1', 'Phox2a', 'Phox2b', 'Alx3', 'Hoxa2', 'Hoxb1', 'Lhx9', 'Dlx4', 'Vsx2', 'Barx1', 'Msx2', 'Otp', 'Hoxc5', 'Dlx2', 'Rax', 'Tlx1', 'Msx3', 'Lhx4', 'Mixl1', 'Prrx1', 'Barhl1', 'Lhx3', 'Shox2', 'Nkx1-1', 'Uncx', 'Pdx1', 'Nobox', 'Dlx6', 'Dlx5', 'Hoxa1', 'Isx', 'Barx2', 'Vsx1', 'Emx1', 'Barhl2', 'Gbx2', 'Vax2', 'Arx', 'Gsx2', 'Alx1', 'Hoxa5', 'Hoxb4', 'Hoxb5', 'En2', 'Prrx2', 'Hmx3', 'Alx4', 'Tlx3', 'Prrxl1', 'Dlx1', 'Hoxd1', 'Emx2', 'Prop1', 'Msx1', 'Nkx1-2', 'Hoxb3', 'Hmx2', 'Gsx1', 'Bsx', 'En1', 'Hmx1', 'Gbx1', 'Noto', 'Tlx2', 'Hoxc4', 'Hoxb2', 'Hoxd3', 'Hoxa3', 'Hoxd4']
5875;M00464_2.00;-17.290237;-2.4845657;0;0;M00464_2.00;Vax2;['Lhx2', 'Hoxa4', 'Sebox', 'Meox1', 'Dlx3', 'Mnx1', 'Evx2', 'Evx1', 'Vax1', 'Phox2a', 'Phox2b', 'Alx3', 'Hoxa2', 'Hoxb1', 'Lhx9', 'Dlx4', 'Vsx2', 'Barx1', 'Msx2', 'Otp', 'Hoxc5', 'Dlx2', 'Rax', 'Tlx1', 'Msx3', 'Lhx4', 'Mixl1', 'Prrx1', 'Barhl1', 'Lhx3', 'Shox2', 'Nkx1-1', 'Uncx', 'Pdx1', 'Nobox', 'Dlx6', 'Dlx5', 'Hoxa1', 'Isx', 'Barx2', 'Vsx1', 'Emx1', 'Barhl2', 'Gbx2', 'Vax2', 'Arx', 'Gsx2', 'Alx1', 'Hoxa5', 'Hoxb4', 'Hoxb5', 'En2', 'Prrx2', 'Hmx3', 'Alx4', 'Tlx3', 'Prrxl1', 'Dlx1', 'Hoxd1', 'Emx2', 'Prop1', 'Msx1', 'Nkx1-2', 'Hoxb3', 'Hmx2', 'Gsx1', 'Bsx', 'En1', 'Hmx1', 'Gbx1', 'Noto', 'Tlx2', 'Hoxc4', 'Hoxb2', 'Hoxd3', 'Hoxa3', 'Hoxd4']
