Differential motif activity beta cells;names;scores;logfoldchanges;pvals;pvals_adj;Motif_ID;direct_TF;TF_name
80;M04967_2.00;39.49399;3.6147327;0;0;M04967_2.00;;['Hoxa4', 'Sebox', 'Meox1', 'Dlx3', 'Mnx1', 'Evx2', 'Evx1', 'Vax1', 'Phox2a', 'Nanog', 'Phox2b', 'Alx3', 'Hoxa2', 'Lhx1', 'Hoxb1', 'Dlx4', 'Vsx2', 'Barx1', 'Msx2', 'Otp', 'Hoxc5', 'Dlx2', 'Rax', 'Msx3', 'Lhx4', 'Mixl1', 'Prrx1', 'Barhl1', 'Lhx3', 'Shox2', 'Nkx1-1', 'Uncx', 'Lhx5', 'Pdx1', 'Dlx6', 'Dlx5', 'Hoxa1', 'Isx', 'Barx2', 'Vsx1', 'Emx1', 'Barhl2', 'Gbx2', 'Vax2', 'Arx', 'Gsx2', 'Meox2', 'Alx1', 'Hoxa5', 'Hoxb4', 'Hoxb5', 'En2', 'Prrx2', 'Alx4', 'Hesx1', 'Prrxl1', 'Dlx1', 'Hoxd1', 'Emx2', 'Prop1', 'Msx1', 'Nkx1-2', 'Hoxb3', 'Gsx1', 'Bsx', 'En1', 'Gbx1', 'Noto', 'Hoxc4', 'Hoxb2', 'Hoxd3', 'Hoxa3', 'Hoxd4']
81;M09565_2.00;39.45295;3.985168;0;0;M09565_2.00;Nanog;['Meox1', 'Dlx3', 'Mnx1', 'Evx2', 'Evx1', 'Nanog', 'Hoxa2', 'Hoxb1', 'Dlx4', 'Barx1', 'Msx2', 'Dlx2', 'Msx3', 'Barhl1', 'Pdx1', 'Dlx6', 'Dlx5', 'Hoxa1', 'Barx2', 'Barhl2', 'Gbx2', 'Meox2', 'Dlx1', 'Hoxd1', 'Msx1', 'Hoxb3', 'Hmx2', 'Bsx', 'Gbx1', 'Hoxb2', 'Hoxd3', 'Hoxa3']
82;M04907_2.00;39.238274;3.8574717;0;0;M04907_2.00;;['Meox1', 'Dlx3', 'Mnx1', 'Vax1', 'Phox2a', 'Nanog', 'Phox2b', 'Hoxa2', 'Lhx1', 'Hoxb1', 'Dlx4', 'Vsx2', 'Barx1', 'Msx2', 'Dlx2', 'Msx3', 'Barhl1', 'Shox2', 'Nkx1-1', 'Uncx', 'Lhx5', 'Pdx1', 'Dlx6', 'Dlx5', 'Hoxa1', 'Isx', 'Barx2', 'Barhl2', 'Gbx2', 'Vax2', 'Arx', 'Gsx2', 'En2', 'Dlx1', 'Hoxd1', 'Emx2', 'Prop1', 'Msx1', 'Nkx1-2', 'Hoxb3', 'Gsx1', 'Bsx', 'En1', 'Gbx1', 'Hoxb2', 'Hoxd3', 'Hoxa3']
83;M05092_2.00;39.238274;3.8574717;0;0;M05092_2.00;;['Meox1', 'Dlx3', 'Mnx1', 'Evx2', 'Evx1', 'Vax1', 'Nanog', 'Hoxa2', 'Dlx4', 'Barx1', 'Msx2', 'Dlx2', 'Rax', 'Tlx1', 'Lbx1', 'Msx3', 'Barhl1', 'Nkx1-1', 'Uncx', 'Pdx1', 'Dlx6', 'Dlx5', 'Barx2', 'Emx1', 'Barhl2', 'Gbx2', 'Vax2', 'Lbx2', 'Arx', 'Meox2', 'Hmx3', 'Tlx3', 'Dlx1', 'Emx2', 'Msx1', 'Nkx1-2', 'Hmx2', 'Bsx', 'Hmx1', 'Gbx1', 'Tlx2', 'Hoxb2']
84;M05008_2.00;39.238274;3.8574717;0;0;M05008_2.00;;['A1JVI6_MOUSE', 'Lhx2', 'Sebox', 'Meox1', 'Dlx3', 'Mnx1', 'Evx2', 'Evx1', 'Vax1', 'Phox2a', 'Phox2b', 'Alx3', 'Hoxa2', 'Lhx1', 'Lhx9', 'Vsx2', 'Barx1', 'Msx2', 'Otp', 'Dlx2', 'Esx1', 'Rax', 'Lbx1', 'Msx3', 'Lhx4', 'Mixl1', 'Prrx1', 'Lmx1a', 'Lhx6', 'Lhx3', 'Shox2', 'Nkx1-1', 'Uncx', 'Lhx5', 'Pdx1', 'Nobox', 'Dlx6', 'Isx', 'Barx2', 'Vsx1', 'Emx1', 'Gbx2', 'Vax2', 'Lbx2', 'Arx', 'Gsx2', 'Alx1', 'Lmx1b', 'En2', 'Prrx2', 'Alx4', 'Hesx1', 'Prrxl1', 'Dlx1', 'Emx2', 'Prop1', 'Msx1', 'Nkx1-2', 'Hoxb3', 'Gsx1', 'Bsx', 'En1', 'Gbx1', 'Noto', 'Hoxb2', 'Hoxd3', 'Hoxa3', 'Lhx8']
85;M05378_2.00;39.238274;3.8574717;0;0;M05378_2.00;;['Hoxa4', 'Sebox', 'Meox1', 'Dlx3', 'Mnx1', 'Evx2', 'Evx1', 'Vax1', 'Phox2a', 'Nanog', 'Phox2b', 'Alx3', 'Hoxa2', 'Hoxb1', 'Dlx4', 'Vsx2', 'Barx1', 'Msx2', 'Hoxc5', 'Dlx2', 'Rax', 'Msx3', 'Mixl1', 'Prrx1', 'Barhl1', 'Shox2', 'Nkx1-1', 'Uncx', 'Pdx1', 'Dlx6', 'Dlx5', 'Hoxa1', 'Isx', 'Barx2', 'Vsx1', 'Emx1', 'Barhl2', 'Gbx2', 'Vax2', 'Arx', 'Gsx2', 'Meox2', 'Alx1', 'Hoxa5', 'Hoxb4', 'Hoxb5', 'En2', 'Prrx2', 'Hmx3', 'Alx4', 'Prrxl1', 'Dlx1', 'Hoxd1', 'Emx2', 'Prop1', 'Msx1', 'Nkx1-2', 'Hoxb3', 'Hmx2', 'Gsx1', 'Bsx', 'En1', 'Hmx1', 'Gbx1', 'Hoxc4', 'Hoxb2', 'Hoxd3', 'Hoxa3', 'Hoxd4']
86;M05221_2.00;39.238274;3.8574717;0;0;M05221_2.00;;['A1JVI6_MOUSE', 'Lhx2', 'Sebox', 'Meox1', 'Dlx3', 'Mnx1', 'Evx2', 'Evx1', 'Vax1', 'Phox2a', 'Nanog', 'Phox2b', 'Alx3', 'Hoxa2', 'Lhx1', 'Hoxb1', 'Lhx9', 'Dlx4', 'Vsx2', 'Barx1', 'Msx2', 'Otp', 'Dlx2', 'Rax', 'Lbx1', 'Msx3', 'Lhx4', 'Mixl1', 'Prrx1', 'Barhl1', 'Lhx3', 'Shox2', 'Nkx1-1', 'Uncx', 'Lhx5', 'Pdx1', 'Nobox', 'Dlx6', 'Dlx5', 'Hoxa1', 'Isx', 'Barx2', 'Vsx1', 'Emx1', 'Barhl2', 'Gbx2', 'Vax2', 'Lbx2', 'Arx', 'Gsx2', 'Meox2', 'Alx1', 'En2', 'Prrx2', 'Hmx3', 'Alx4', 'Hesx1', 'Prrxl1', 'Dlx1', 'Hoxd1', 'Emx2', 'Prop1', 'Msx1', 'Nkx1-2', 'Hoxb3', 'Hmx2', 'Gsx1', 'Bsx', 'En1', 'Hmx1', 'Gbx1', 'Hoxb2', 'Hoxd3', 'Hoxa3']
87;M00449_2.00;39.237465;4.304152;0;0;M00449_2.00;Dlx5;['Meox1', 'Dlx3', 'Mnx1', 'Vax1', 'Nanog', 'Alx3', 'Hoxa2', 'Lhx1', 'Hoxb1', 'Dlx4', 'Vsx2', 'Barx1', 'Msx2', 'Dlx2', 'Msx3', 'Barhl1', 'Shox2', 'Nkx1-1', 'Uncx', 'Lhx5', 'Pdx1', 'Dlx6', 'Dlx5', 'Hoxa1', 'Isx', 'Barx2', 'Barhl2', 'Gbx2', 'Vax2', 'Arx', 'Gsx2', 'Alx1', 'En2', 'Alx4', 'Dlx1', 'Hoxd1', 'Prop1', 'Msx1', 'Nkx1-2', 'Hoxb3', 'Gsx1', 'Bsx', 'En1', 'Gbx1', 'Hoxb2', 'Hoxd3', 'Hoxa3']
88;M03107_2.00;39.206806;3.5124512;0;0;M03107_2.00;;['Lhx2', 'Sebox', 'Vax1', 'Phox2a', 'Phox2b', 'Alx3', 'Lhx1', 'Lhx9', 'Vsx2', 'Msx2', 'Otp', 'Rax', 'Msx3', 'Lhx4', 'Mixl1', 'Prrx1', 'Lmx1a', 'Lhx6', 'Lhx3', 'Shox2', 'Uncx', 'Lhx5', 'Nobox', 'Isx', 'Vsx1', 'Emx1', 'Gbx2', 'Vax2', 'Arx', 'Alx1', 'Lmx1b', 'En2', 'Prrx2', 'Alx4', 'Hesx1', 'Prrxl1', 'Emx2', 'Prop1', 'Msx1', 'En1', 'Gbx1', 'Noto', 'Lhx8']
89;M00381_2.00;39.168076;3.970784;0;0;M00381_2.00;Hoxb6;['Hoxb6', 'Hoxa10', 'Hoxa4', 'Mnx1', 'Hoxc8', 'Hoxc6', 'Hoxb9', 'Hoxc10', 'Hoxc5', 'Hoxd8', 'Pdx1', 'Hoxc9', 'Hoxa9', 'Hoxa7', 'Hoxa5', 'Hoxb4', 'Hoxb5', 'Hoxb7', 'Hoxa6', 'Hoxd9', 'Hoxd10', 'Hoxb8', 'Hoxc4', 'Hoxd4']
90;M09679_2.00;39.028145;3.7132704;0;0;M09679_2.00;;['Hoxb6', 'Hoxa4', 'Hoxc8', 'Hoxc6', 'Hoxc5', 'Hoxd8', 'Pdx1', 'Hoxa7', 'Hoxa5', 'Hoxb4', 'Hoxb5', 'Hoxb7', 'Hoxa6', 'Hoxb3', 'Hoxb8', 'Hoxc4', 'Hoxd3', 'Hoxa3', 'Hoxd4']
91;M05052_2.00;38.936172;3.821308;0;0;M05052_2.00;;['Hoxb6', 'Hoxa4', 'Meox1', 'Mnx1', 'Hoxc8', 'Hoxc6', 'Evx2', 'Evx1', 'Vax1', 'Hoxa2', 'Hoxb1', 'Hoxb9', 'Barx1', 'Otp', 'Hoxc5', 'Hoxd8', 'Nkx1-1', 'Pdx1', 'Hoxa1', 'Isx', 'Barx2', 'Emx1', 'Gbx2', 'Vax2', 'Gsx2', 'Hoxc9', 'Meox2', 'Hoxa9', 'Hoxa7', 'Hoxa5', 'Hoxb4', 'Hoxb5', 'Hoxb7', 'En2', 'Hmx3', 'Hoxd1', 'Hoxa6', 'Hoxd9', 'Emx2', 'Nkx1-2', 'Hoxb3', 'Hmx2', 'Gsx1', 'Bsx', 'Hoxb8', 'En1', 'Hmx1', 'Gbx1', 'Noto', 'Hoxc4', 'Hoxb2', 'Hoxd3', 'Hoxa3', 'Hoxd4']
92;M00462_2.00;38.916706;3.7455184;0;0;M00462_2.00;Gbx2;['A1JVI6_MOUSE', 'Lhx2', 'Hoxa4', 'Sebox', 'Meox1', 'Dlx3', 'Mnx1', 'Evx2', 'Evx1', 'Vax1', 'Phox2a', 'Nanog', 'Phox2b', 'Alx3', 'Hoxa2', 'Hoxb1', 'Lhx9', 'Dlx4', 'Vsx2', 'Barx1', 'Msx2', 'Otp', 'Hoxc5', 'Dlx2', 'Esx1', 'Rax', 'Lbx1', 'Msx3', 'Lhx4', 'Mixl1', 'Prrx1', 'Barhl1', 'Lhx3', 'Shox2', 'Nkx1-1', 'Uncx', 'Pdx1', 'Nobox', 'Dlx6', 'Dlx5', 'Hoxa1', 'Isx', 'Barx2', 'Vsx1', 'Emx1', 'Barhl2', 'Gbx2', 'Vax2', 'Lbx2', 'Arx', 'Gsx2', 'Meox2', 'Alx1', 'Hoxa5', 'Hoxb4', 'Hoxb5', 'En2', 'Prrx2', 'Hmx3', 'Alx4', 'Hesx1', 'Prrxl1', 'Dlx1', 'Hoxd1', 'Emx2', 'Prop1', 'Msx1', 'Nkx1-2', 'Hoxb3', 'Hmx2', 'Gsx1', 'Bsx', 'En1', 'Hmx1', 'Gbx1', 'Noto', 'Hoxc4', 'Hoxb2', 'Hoxd3', 'Hoxa3', 'Hoxd4']
93;M05040_2.00;38.896137;3.6251945;0;0;M05040_2.00;;['A1JVI6_MOUSE', 'Lhx2', 'Sebox', 'Meox1', 'Dlx3', 'Mnx1', 'Evx2', 'Evx1', 'Vax1', 'Phox2a', 'Phox2b', 'Alx3', 'Hoxa2', 'Lhx1', 'Lhx9', 'Dlx4', 'Vsx2', 'Barx1', 'Msx2', 'Otp', 'Dlx2', 'Esx1', 'Rax', 'Lbx1', 'Msx3', 'Lhx4', 'Mixl1', 'Prrx1', 'Lmx1a', 'Lhx6', 'Lhx3', 'Shox2', 'Nkx1-1', 'Uncx', 'Lhx5', 'Pdx1', 'Nobox', 'Dlx6', 'Dlx5', 'Isx', 'Barx2', 'Vsx1', 'Emx1', 'Gbx2', 'Vax2', 'Lbx2', 'Arx', 'Gsx2', 'Alx1', 'Lmx1b', 'En2', 'Prrx2', 'Alx4', 'Hesx1', 'Prrxl1', 'Dlx1', 'Emx2', 'Prop1', 'Msx1', 'Nkx1-2', 'Hoxb3', 'Gsx1', 'Bsx', 'En1', 'Gbx1', 'Noto', 'Hoxb2', 'Hoxd3', 'Hoxa3', 'Lhx8']
94;M06240_2.00;38.823902;3.7520015;0;0;M06240_2.00;;['Hoxa4', 'Sebox', 'Meox1', 'Dlx3', 'Mnx1', 'Evx2', 'Evx1', 'Vax1', 'Phox2a', 'Nanog', 'Phox2b', 'Alx3', 'Hoxa2', 'Lhx1', 'Hoxb1', 'Dlx4', 'Vsx2', 'Barx1', 'Msx2', 'Otp', 'Hoxc5', 'Dlx2', 'Rax', 'Msx3', 'Lhx4', 'Mixl1', 'Prrx1', 'Barhl1', 'Lhx3', 'Shox2', 'Nkx1-1', 'Uncx', 'Lhx5', 'Pdx1', 'Dlx6', 'Dlx5', 'Hoxa1', 'Isx', 'Barx2', 'Vsx1', 'Emx1', 'Barhl2', 'Gbx2', 'Vax2', 'Arx', 'Gsx2', 'Meox2', 'Alx1', 'Hoxa5', 'Hoxb4', 'Hoxb5', 'En2', 'Prrx2', 'Alx4', 'Hesx1', 'Prrxl1', 'Dlx1', 'Hoxd1', 'Emx2', 'Prop1', 'Msx1', 'Nkx1-2', 'Hoxb3', 'Gsx1', 'Bsx', 'En1', 'Gbx1', 'Noto', 'Hoxc4', 'Hoxb2', 'Hoxd3', 'Hoxa3', 'Hoxd4']
95;M09578_2.00;38.790363;3.7191956;0;0;M09578_2.00;Isl1;['Sebox', 'Shox2', 'Isl2', 'Vsx1', 'Isl1', 'Noto']
96;M03805_2.00;38.76437;3.3952832;0;0;M03805_2.00;;['Lhx2', 'Hoxa4', 'Sebox', 'Meox1', 'Dlx3', 'Mnx1', 'Evx2', 'Evx1', 'Vax1', 'Phox2a', 'Nanog', 'Phox2b', 'Alx3', 'Hoxa2', 'Hoxb1', 'Lhx9', 'Dlx4', 'Vsx2', 'Barx1', 'Msx2', 'Otp', 'Hoxc5', 'Dlx2', 'Rax', 'Msx3', 'Lhx4', 'Mixl1', 'Prrx1', 'Lhx3', 'Shox2', 'Nkx1-1', 'Uncx', 'Pdx1', 'Dlx6', 'Dlx5', 'Hoxa1', 'Isx', 'Barx2', 'Vsx1', 'Emx1', 'Gbx2', 'Vax2', 'Arx', 'Gsx2', 'Meox2', 'Alx1', 'Hoxa7', 'Hoxa5', 'Hoxb4', 'Hoxb5', 'Hoxb7', 'En2', 'Prrx2', 'Hmx3', 'Alx4', 'Prrxl1', 'Dlx1', 'Hoxd1', 'Emx2', 'Prop1', 'Msx1', 'Nkx1-2', 'Hoxb3', 'Gsx1', 'Bsx', 'En1', 'Hmx1', 'Gbx1', 'Noto', 'Hoxc4', 'Hoxb2', 'Hoxd3', 'Hoxa3', 'Hoxd4']
97;M05392_2.00;38.6601;3.6659353;0;0;M05392_2.00;;['Hoxa4', 'Meox1', 'Mnx1', 'Vax1', 'Msx2', 'Hoxc5', 'Dlx2', 'Tlx1', 'Msx3', 'Barhl1', 'Nkx1-1', 'Pdx1', 'Emx1', 'Barhl2', 'Gbx2', 'Vax2', 'Lbx2', 'Gsx2', 'Meox2', 'Hoxa5', 'Hoxb4', 'Hoxb5', 'En2', 'Hmx3', 'Tlx3', 'Hesx1', 'Emx2', 'Msx1', 'Nkx1-2', 'Hoxb3', 'Hmx2', 'Gsx1', 'Bsx', 'En1', 'Hmx1', 'Gbx1', 'Tlx2', 'Hoxc4', 'Hoxd3', 'Hoxa3', 'Hoxd4']
98;M00494_2.00;38.636913;3.8353322;0;0;M00494_2.00;Hoxa6;['Hoxb6', 'Hoxa10', 'Hoxa4', 'Mnx1', 'Hoxc8', 'Hoxc6', 'Hoxb9', 'Hoxc10', 'Hoxc5', 'Hoxd8', 'Pdx1', 'Hoxc9', 'Hoxa9', 'Hoxa7', 'Hoxa5', 'Hoxb4', 'Hoxb5', 'Hoxb7', 'Hoxa6', 'Hoxd9', 'Hoxd10', 'Hoxb8', 'Hoxc4', 'Hoxd4']
99;M05407_2.00;38.586086;3.8819335;0;0;M05407_2.00;;['Hoxb6', 'Hoxa4', 'Hoxc8', 'Hoxc6', 'Hoxc5', 'Hoxd8', 'Pdx1', 'Hoxa7', 'Hoxa5', 'Hoxb4', 'Hoxb5', 'Hoxb7', 'Hoxa6', 'Hoxb3', 'Hoxb8', 'Hoxc4', 'Hoxd3', 'Hoxa3', 'Hoxd4']
100;M03830_2.00;38.579735;3.54133;0;0;M03830_2.00;;['Meox1', 'Dlx3', 'Mnx1', 'Evx2', 'Evx1', 'Vax1', 'Nanog', 'Hoxa2', 'Dlx4', 'Vsx2', 'Barx1', 'Msx2', 'Dlx2', 'Rax', 'Tlx1', 'Lbx1', 'Msx3', 'Barhl1', 'Nkx1-1', 'Uncx', 'Pdx1', 'Dlx6', 'Dlx5', 'Barx2', 'Vsx1', 'Emx1', 'Barhl2', 'Gbx2', 'Vax2', 'Lbx2', 'Arx', 'Meox2', 'Hmx3', 'Tlx3', 'Prrxl1', 'Dlx1', 'Emx2', 'Msx1', 'Nkx1-2', 'Hmx2', 'Bsx', 'Hmx1', 'Gbx1', 'Tlx2', 'Hoxb2']
101;M00393_2.00;38.5023;3.9337487;0;0;M00393_2.00;Evx2;['Hoxa4', 'Sebox', 'Meox1', 'Mnx1', 'Evx2', 'Evx1', 'Vax1', 'Phox2a', 'Nanog', 'Phox2b', 'Alx3', 'Hoxa2', 'Hoxb1', 'Vsx2', 'Barx1', 'Msx2', 'Hoxc5', 'Rax', 'Tlx1', 'Lbx1', 'Msx3', 'Mixl1', 'Prrx1', 'Barhl1', 'Shox2', 'Nkx1-1', 'Uncx', 'Pdx1', 'Hoxa1', 'Barx2', 'Vsx1', 'Emx1', 'Barhl2', 'Gbx2', 'Vax2', 'Arx', 'Gsx2', 'Meox2', 'Alx1', 'Hoxa5', 'Hoxb4', 'Hoxb5', 'En2', 'Prrx2', 'Alx4', 'Tlx3', 'Hesx1', 'Prrxl1', 'Hoxd1', 'Emx2', 'Prop1', 'Msx1', 'Nkx1-2', 'Hoxb3', 'Gsx1', 'Bsx', 'En1', 'Gbx1', 'Hoxc4', 'Hoxb2', 'Hoxd3', 'Hoxa3', 'Hoxd4']
102;M03155_2.00;38.41637;3.5752447;0;0;M03155_2.00;;['Hoxb6', 'Hoxa4', 'Sebox', 'Meox1', 'Dlx3', 'Mnx1', 'Hoxc6', 'Evx2', 'Evx1', 'Vax1', 'Phox2a', 'Nanog', 'Phox2b', 'Alx3', 'Hoxa2', 'Hoxb1', 'Dlx4', 'Vsx2', 'Barx1', 'Msx2', 'Otp', 'Hoxc5', 'Dlx2', 'Rax', 'Msx3', 'Lhx4', 'Mixl1', 'Prrx1', 'Barhl1', 'Lhx3', 'Hoxd8', 'Shox2', 'Nkx1-1', 'Uncx', 'Pdx1', 'Nobox', 'Dlx6', 'Dlx5', 'Hoxa1', 'Isx', 'Barx2', 'Vsx1', 'Emx1', 'Barhl2', 'Gbx2', 'Vax2', 'Arx', 'Gsx2', 'Meox2', 'Alx1', 'Hoxa7', 'Hoxa5', 'Hoxb4', 'Hoxb5', 'Hoxb7', 'En2', 'Prrx2', 'Hmx3', 'Alx4', 'Prrxl1', 'Dlx1', 'Hoxd1', 'Hoxa6', 'Emx2', 'Prop1', 'Msx1', 'Nkx1-2', 'Hoxb3', 'Hmx2', 'Gsx1', 'Bsx', 'Hoxb8', 'En1', 'Hmx1', 'Gbx1', 'Noto', 'Hoxc4', 'Hoxb2', 'Hoxd3', 'Hoxa3', 'Hoxd4']
103;M03770_2.00;38.3704;3.7842102;0;0;M03770_2.00;;['Hoxb6', 'Hoxa10', 'Hoxc8', 'Hoxc6', 'Hoxb9', 'Hoxc10', 'Hoxc5', 'Hoxd8', 'Hoxc9', 'Hoxa9', 'Hoxa7', 'Hoxa5', 'Hoxb4', 'Hoxb5', 'Hoxb7', 'Hoxa6', 'Hoxd9', 'Hoxd10', 'Hoxb8']
104;M00532_2.00;38.361965;3.6072595;0;0;M00532_2.00;Hoxa3;['Hoxa4', 'Sebox', 'Meox1', 'Dlx3', 'Mnx1', 'Evx2', 'Evx1', 'Vax1', 'Phox2a', 'Nanog', 'Phox2b', 'Alx3', 'Hoxa2', 'Hoxb1', 'Dlx4', 'Vsx2', 'Barx1', 'Msx2', 'Otp', 'Hoxc5', 'Dlx2', 'Rax', 'Msx3', 'Lhx4', 'Mixl1', 'Prrx1', 'Lhx3', 'Shox2', 'Nkx1-1', 'Uncx', 'Pdx1', 'Dlx6', 'Dlx5', 'Hoxa1', 'Isx', 'Barx2', 'Vsx1', 'Emx1', 'Gbx2', 'Vax2', 'Arx', 'Gsx2', 'Meox2', 'Alx1', 'Hoxa7', 'Hoxa5', 'Hoxb4', 'Hoxb5', 'Hoxb7', 'En2', 'Prrx2', 'Hmx3', 'Alx4', 'Prrxl1', 'Dlx1', 'Hoxd1', 'Emx2', 'Prop1', 'Msx1', 'Nkx1-2', 'Hoxb3', 'Gsx1', 'Bsx', 'En1', 'Hmx1', 'Gbx1', 'Noto', 'Hoxc4', 'Hoxb2', 'Hoxd3', 'Hoxa3', 'Hoxd4']
105;M03857_2.00;38.350555;3.8703356;0;0;M03857_2.00;;['Hoxa4', 'Sebox', 'Meox1', 'Dlx3', 'Mnx1', 'Evx2', 'Evx1', 'Vax1', 'Phox2a', 'Phox2b', 'Alx3', 'Hoxa2', 'Hoxb1', 'Vsx2', 'Barx1', 'Msx2', 'Otp', 'Dlx2', 'Rax', 'Tlx1', 'Msx3', 'Mixl1', 'Prrx1', 'Barhl1', 'Shox2', 'Nkx1-1', 'Uncx', 'Pdx1', 'Isx', 'Barx2', 'Vsx1', 'Emx1', 'Barhl2', 'Gbx2', 'Vax2', 'Arx', 'Gsx2', 'Meox2', 'Alx1', 'Hoxa5', 'Hoxb4', 'Hoxb5', 'En2', 'Prrx2', 'Alx4', 'Tlx3', 'Hesx1', 'Prrxl1', 'Emx2', 'Prop1', 'Msx1', 'Nkx1-2', 'Hoxb3', 'Hmx2', 'Gsx1', 'Bsx', 'En1', 'Gbx1', 'Tlx2', 'Hoxc4', 'Hoxb2', 'Hoxd3', 'Hoxa3', 'Hoxd4']
106;M05168_2.00;38.350555;3.8703356;0;0;M05168_2.00;;['Meox1', 'Dlx3', 'Mnx1', 'Evx2', 'Evx1', 'Vax1', 'Nanog', 'Hoxa2', 'Dlx4', 'Barx1', 'Msx2', 'Dlx2', 'Rax', 'Tlx1', 'Lbx1', 'Msx3', 'Barhl1', 'Nkx1-1', 'Uncx', 'Pdx1', 'Dlx6', 'Dlx5', 'Barx2', 'Emx1', 'Barhl2', 'Gbx2', 'Vax2', 'Lbx2', 'Arx', 'Meox2', 'Hmx3', 'Tlx3', 'Dlx1', 'Emx2', 'Msx1', 'Nkx1-2', 'Hmx2', 'Bsx', 'Hmx1', 'Gbx1', 'Tlx2', 'Hoxb2']
107;M06278_2.00;38.317192;3.3977094;0;0;M06278_2.00;;['Lhx2', 'Hoxa4', 'Sebox', 'Meox1', 'Dlx3', 'Mnx1', 'Evx2', 'Evx1', 'Vax1', 'Phox2a', 'Nanog', 'Phox2b', 'Alx3', 'Hoxa2', 'Hoxb1', 'Lhx9', 'Dlx4', 'Vsx2', 'Barx1', 'Msx2', 'Otp', 'Hoxc5', 'Dlx2', 'Rax', 'Msx3', 'Lhx4', 'Mixl1', 'Prrx1', 'Lhx3', 'Shox2', 'Nkx1-1', 'Uncx', 'Pdx1', 'Dlx6', 'Dlx5', 'Hoxa1', 'Isx', 'Barx2', 'Vsx1', 'Emx1', 'Gbx2', 'Vax2', 'Arx', 'Gsx2', 'Meox2', 'Alx1', 'Hoxa7', 'Hoxa5', 'Hoxb4', 'Hoxb5', 'Hoxb7', 'En2', 'Prrx2', 'Hmx3', 'Alx4', 'Prrxl1', 'Dlx1', 'Hoxd1', 'Emx2', 'Prop1', 'Msx1', 'Nkx1-2', 'Hoxb3', 'Gsx1', 'Bsx', 'En1', 'Hmx1', 'Gbx1', 'Noto', 'Hoxc4', 'Hoxb2', 'Hoxd3', 'Hoxa3', 'Hoxd4']
108;M04908_2.00;38.26652;3.68992;0;0;M04908_2.00;;['Sebox', 'Shox2', 'Isl2', 'Vsx1', 'Isl1', 'Noto']
109;M00504_2.00;38.026524;3.619086;0;0;M00504_2.00;Hoxb3;['Hoxa4', 'Sebox', 'Meox1', 'Dlx3', 'Mnx1', 'Evx2', 'Evx1', 'Vax1', 'Phox2a', 'Nanog', 'Phox2b', 'Alx3', 'Hoxa2', 'Hoxb1', 'Dlx4', 'Vsx2', 'Barx1', 'Msx2', 'Otp', 'Hoxc5', 'Dlx2', 'Rax', 'Msx3', 'Lhx4', 'Mixl1', 'Prrx1', 'Lhx3', 'Shox2', 'Nkx1-1', 'Uncx', 'Pdx1', 'Dlx6', 'Dlx5', 'Hoxa1', 'Isx', 'Barx2', 'Vsx1', 'Emx1', 'Gbx2', 'Vax2', 'Arx', 'Gsx2', 'Meox2', 'Alx1', 'Hoxa7', 'Hoxa5', 'Hoxb4', 'Hoxb5', 'Hoxb7', 'En2', 'Prrx2', 'Hmx3', 'Alx4', 'Prrxl1', 'Dlx1', 'Hoxd1', 'Emx2', 'Prop1', 'Msx1', 'Nkx1-2', 'Hoxb3', 'Gsx1', 'Bsx', 'En1', 'Hmx1', 'Gbx1', 'Noto', 'Hoxc4', 'Hoxb2', 'Hoxd3', 'Hoxa3', 'Hoxd4']
110;M05189_2.00;37.943924;3.8208587;0;0;M05189_2.00;;['Hoxa4', 'Meox1', 'Mnx1', 'Evx2', 'Evx1', 'Nanog', 'Hoxa2', 'Hoxb1', 'Barx1', 'Hoxc5', 'Nkx1-1', 'Pdx1', 'Hoxa1', 'Barx2', 'Emx1', 'Gbx2', 'Lbx2', 'Gsx2', 'Meox2', 'Hoxa5', 'Hoxb4', 'Hoxb5', 'En2', 'Hmx3', 'Hesx1', 'Hoxd1', 'Emx2', 'Nkx1-2', 'Hoxb3', 'Hmx2', 'Gsx1', 'Bsx', 'En1', 'Hmx1', 'Gbx1', 'Tlx2', 'Hoxc4', 'Hoxb2', 'Hoxd3', 'Hoxa3', 'Hoxd4']
111;M03790_2.00;37.922443;3.4942956;0;0;M03790_2.00;;['Lhx2', 'Hoxa4', 'Sebox', 'Meox1', 'Mnx1', 'Evx2', 'Evx1', 'Vax1', 'Phox2a', 'Phox2b', 'Alx3', 'Hoxa2', 'Hoxb1', 'Lhx9', 'Vsx2', 'Barx1', 'Msx2', 'Otp', 'Hoxc5', 'Rax', 'Tlx1', 'Msx3', 'Lhx4', 'Mixl1', 'Prrx1', 'Barhl1', 'Lhx3', 'Shox2', 'Nkx1-1', 'Uncx', 'Pdx1', 'Hoxa1', 'Barx2', 'Vsx1', 'Emx1', 'Barhl2', 'Gbx2', 'Vax2', 'Arx', 'Gsx2', 'Meox2', 'Alx1', 'Hoxa5', 'Hoxb4', 'Hoxb5', 'En2', 'Prrx2', 'Hmx3', 'Alx4', 'Tlx3', 'Hesx1', 'Prrxl1', 'Emx2', 'Prop1', 'Msx1', 'Nkx1-2', 'Hoxb3', 'Hmx2', 'Gsx1', 'Bsx', 'En1', 'Hmx1', 'Gbx1', 'Noto', 'Tlx2', 'Hoxc4', 'Hoxb2', 'Hoxd3', 'Hoxa3', 'Hoxd4']
